"twitterUrl","id","text","retweet.text","retweetCount","replyCount","likeCount","quoteCount","createdAt","bookmarkCount","isRetweet","isQuote"
"https://twitter.com/_Anti_Sistema/status/1803362833679159790"," 1,803,362,833,679,150,000.00 ","@SICNoticias O maior tsunami tem sido ele desde que se agarrou ao poder desde o 25/4.","",0,0,0,0,"Wed Jun 19 09:42:59 +0000 2024",0,FALSE,FALSE
"https://twitter.com/honyess/status/1803362797159408083"," 1,803,362,797,159,400,000.00 ","@s_emre03 Araplar ananÄ± s2kiyor 0rspu Ã§ocuÄŸu sizlerde kendinizi fenerlilere s2ktiriyorsunuz qmÄ±na koduÄŸumun yalama s2kilmiÅŸi.","",0,0,0,0,"Wed Jun 19 09:42:50 +0000 2024",0,FALSE,FALSE
"https://twitter.com/fortunemaine_/status/1803362735498944812"," 1,803,362,735,498,940,000.00 ","This shit is creative bro ğŸ˜‚ğŸ˜‚ğŸ˜‚","",0,0,0,0,"Wed Jun 19 09:42:35 +0000 2024",0,FALSE,TRUE
"https://twitter.com/The_Lorde_Amaka/status/1803362486541791271"," 1,803,362,486,541,790,000.00 ","One of my colleagues was asking whatâ€™s causes tsunamis.
Tell me why this my other colleague said that there is fire tsunami, that fire will be in form of liquid and be pouring from the ground ğŸ˜­ğŸ˜­ğŸ˜­
No be volcanic eruption be that?","",0,0,0,0,"Wed Jun 19 09:41:36 +0000 2024",0,FALSE,FALSE
"https://twitter.com/MarcosLieba/status/1803362412390760829"," 1,803,362,412,390,760,000.00 ","Carles @KRLS se persona en el caso Tsunami DemocrÃ tic tras notificarle su imputaciÃ³n las autoridades francesas https://t.co/kBbiq3s9ak","",0,0,0,0,"Wed Jun 19 09:41:18 +0000 2024",0,FALSE,FALSE
"https://twitter.com/HughMunro15/status/1803362267850776806"," 1,803,362,267,850,770,000.00 ","@campbellclaret We have jumped the moral  &amp; ethical Rubicon when we promote a man who helped wirh a dodgy dossier that sent ğŸ‡¬ğŸ‡§ to war in far off Islamic lands, killing and maiming not only hundreds of ğŸ‡¬ğŸ‡§ but millions of Muslims and unleashed a tsunami of migration into Europe! ğŸ˜² https://t.co/7XP6x4SPJb","",0,0,0,0,"Wed Jun 19 09:40:44 +0000 2024",0,FALSE,FALSE
"https://twitter.com/honyess/status/1803362122862096610"," 1,803,362,122,862,090,000.00 ","@s_emre03 @Nkame7222 @UEFAcom_de @josesosaok @Trabzonspor @TrabzonsporEN AnanÄ± araplara peÅŸkeÅŸ cekiyorum 0rspu Ã§ocuÄŸu gel kurtar","",0,1,1,0,"Wed Jun 19 09:40:09 +0000 2024",0,FALSE,FALSE
"https://twitter.com/minionsgamers1/status/1803361930783899860"," 1,803,361,930,783,890,000.00 ","@tsunamigabs pqp eh o dj tsunami","",0,0,0,0,"Wed Jun 19 09:39:23 +0000 2024",0,FALSE,FALSE
"https://twitter.com/honyess/status/1803361825561420278"," 1,803,361,825,561,420,000.00 ","Bu orevlatlarÄ± hep mi bÃ¶yle salaktÄ±? Adam ""eyÅŸan"" lakabÄ±nÄ± bjkye tapuladÄ±klarÄ±nÄ± zannediyor. Kendilerinin bulduÄŸunu zannediyor. Bi toplulukta herkes mi bu kadar salak olur qmk. Tiner kelimesinin vucut bulmuÅŸ hali beyinsinler.","",0,1,0,0,"Wed Jun 19 09:38:58 +0000 2024",0,FALSE,TRUE
"https://twitter.com/t94053_the/status/1803361692140924998"," 1,803,361,692,140,920,000.00 ","@blahblahvision Tsunami funda cloud da","",0,0,0,0,"Wed Jun 19 09:38:26 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Mrme061309/status/1803361666991546623"," 1,803,361,666,991,540,000.00 ","@MarinaPurkiss The tide has turned. Expect a tsunami.","",0,0,0,0,"Wed Jun 19 09:38:20 +0000 2024",0,FALSE,FALSE
"https://twitter.com/CarbonRobot/status/1803361589589856543"," 1,803,361,589,589,850,000.00 ","@13sarahmurphy That's the Labour party and it's tsunami of promises of populist theme. Promises that will all be broken. The post Pandemic recovering economy ruined. You want competence? You'd better look elsewhere. A chancellor that can't even manage her own credit card. https://t.co/eA3VbsANNp","",0,0,0,0,"Wed Jun 19 09:38:02 +0000 2024",0,FALSE,FALSE
"https://twitter.com/IlFarosulMondo/status/1803361514633433318"," 1,803,361,514,633,430,000.00 ","#Tsunami of #resistance drowns Israelâ€™s #warcabinet https://t.co/S7WQWHa82Z","",0,0,0,0,"Wed Jun 19 09:37:44 +0000 2024",0,FALSE,FALSE
"https://twitter.com/UnwantedTrue/status/1803361234604941744"," 1,803,361,234,604,940,000.00 ","Kolejna Å‚Ã³dÅº atomowa opuszcza port w Rosji. ÅÃ³dÅº ma na swoim pokÅ‚adzie rakiety hipersoniczne. WczeÅ›niej port  opuÅ›ciÅ‚a inna Å‚Ã³dÅº podwodna, ktÃ³ra ma na pokÅ‚adzie 6 atomowych torped Posejdon, ktÃ³re mogÄ… spowodowaÄ‡ 3 kilometrowe tsunami i przykryÄ‡ wodÄ… ğŸ‡¬ğŸ‡§ğŸ‡«ğŸ‡· i znacznÄ… czÄ™Å›Ä‡ ğŸ‡ºğŸ‡²
#war https://t.co/3kqYYZd0Hr","",0,0,0,0,"Wed Jun 19 09:36:37 +0000 2024",0,FALSE,FALSE
"https://twitter.com/honyess/status/1803361103428149386"," 1,803,361,103,428,140,000.00 ","@s_emre03 @Nkame7222 @UEFAcom_de @josesosaok @Trabzonspor @TrabzonsporEN IANDHSJSNDHDHSJDHDHD am1na koduÄŸumun tinercisine bak ulan aptal eyÅŸan karakterini siz mi buldunuz ilk siz mi kullanmaya baÅŸladÄ±nÄ±z? EyÅŸan bir Ã§ok yerde bir Ã§ok kiÅŸi iÃ§in kullanÄ±lan bir lakap. Sizin olmayan beyninizi s2kiyim","",0,1,1,0,"Wed Jun 19 09:36:06 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Bluewave4/status/1803360766067720591"," 1,803,360,766,067,720,000.00 ","@Blondy123abc Well, Zululand is a racist enclave, as much as Orania is. So perhaps MK means this in a positive way","",0,0,0,0,"Wed Jun 19 09:34:46 +0000 2024",0,FALSE,FALSE
"https://twitter.com/luvelee11/status/1803360703203647856"," 1,803,360,703,203,640,000.00 ","Bayangin jadi wizone deh. Gaada istirahatnya. Era izone juga banyak badai, era ive awal debut juga gila bgt tsunami itu tsunami, eh sekarang kena lagi di le sserafim era easy yg ternyata hard sekali wkwkwkw. Lelah pol aku baca komentar. Gaada abisnya, udah mental baja nih wizone.","",0,0,0,0,"Wed Jun 19 09:34:31 +0000 2024",0,FALSE,FALSE
"https://twitter.com/DigbyStrong/status/1803360571301273933"," 1,803,360,571,301,270,000.00 ","@anainsin I thoroughly believe in free speech, but I'm now exasperated by the tsunami of excrement blanketing this platform, exasperated by trying to reason with people.","",0,0,0,0,"Wed Jun 19 09:33:59 +0000 2024",0,FALSE,FALSE
"https://twitter.com/TonyRaySurf21m/status/1803360554373034035"," 1,803,360,554,373,030,000.00 ","@benonwine It's the wrong question.","",0,0,0,0,"Wed Jun 19 09:33:55 +0000 2024",0,FALSE,FALSE
"https://twitter.com/re_tropolice619/status/1803360372713464300"," 1,803,360,372,713,460,000.00 ","#ã‚µã‚¶ãƒ³ã®2000ï½2008å¹´ã®æ›²ã‹ã‚‰æ¬¡å›ãƒ©ã‚¤ãƒ–ã§è´ããŸã„æ›²ã‚’5æ›²ã¾ã§æŒ™ã’ã‚‹
HOTEL PACIFIC
ã”ã‚ã‚“ã‚ˆåƒ•ãŒé¦¬é¹¿ã ã£ãŸ
å¤ªé™½ã«å ãˆã‚‹ï¼ï¼
ã“ã®é’ã„ç©ºã€ã¿ã©ã‚Š
TSUNAMI","",0,0,0,0,"Wed Jun 19 09:33:12 +0000 2024",0,FALSE,FALSE
"https://twitter.com/North49N2N/status/1803362797083824393"," 1,803,362,797,083,820,000.00 ","@s_guilbeault @vankayak The more carbon tax we pay, the better our summer holiday will be. If provinces donâ€™t do their jobs they can expect wild fires, tornadoes, floods, droughtsâ€¦All Canadians have to follow the science. We have to get C02 levels down to , uh, whatâ€™s the target # again?","",0,0,0,0,"Wed Jun 19 09:42:50 +0000 2024",0,FALSE,FALSE
"https://twitter.com/BijoyMalakarMLA/status/1803362796010422419"," 1,803,362,796,010,420,000.00 ","Today I visit at 126 No Kurikala LP School and intaract all the flood victims who are staying in the camp and arranged all kinds of govt asst through discuss with administration.
@CMOfficeAssam @himantabiswa @Bhabesh_KalitaR @Pijush_hazarika @jayanta_malla @PmargheritaBJP https://t.co/ecs39h9gBi","",0,1,0,0,"Wed Jun 19 09:42:50 +0000 2024",0,FALSE,FALSE
"https://twitter.com/sumernet_sec/status/1803362791686021216"," 1,803,362,791,686,020,000.00 ","ğŸŒŸ Key Insights from #SLF2024 ğŸŒŸ
1ï¸âƒ£ Collaborative Efforts Needed
2ï¸âƒ£ Local Knowledge for #Flood Protection
3ï¸âƒ£ #Research Findings for #DecisionMaking

Stay tuned for more reflection on the SUMERNET Learning Forum 2024.
#Mekong #ClimateAction #KnowledgeCoProduction #WaterSecurity https://t.co/58SrZnr8GV","",0,0,0,0,"Wed Jun 19 09:42:49 +0000 2024",0,FALSE,FALSE
"https://twitter.com/DavidFlood01/status/1803362766935515223"," 1,803,362,766,935,510,000.00 ","@janninereid1 No","",0,0,0,0,"Wed Jun 19 09:42:43 +0000 2024",0,FALSE,FALSE
"https://twitter.com/cj9fsX2BwsqdDe/status/1803362742906265972"," 1,803,362,742,906,260,000.00 ","The United States must face the stubborn illness of the flood of domestic drugs https://t.co/VtFsKrNwl3","",0,0,0,0,"Wed Jun 19 09:42:37 +0000 2024",0,FALSE,FALSE
"https://twitter.com/FraserNabb84558/status/1803362600891142256"," 1,803,362,600,891,140,000.00 ","@daikimengg Send the flood.... Poor kitty... Sphinx Cats are the most fragile and loving breed. Sphinx cats are supposed to be groomed once a week and their skin heavily protected. I hate it here...","",0,0,0,0,"Wed Jun 19 09:42:03 +0000 2024",0,FALSE,FALSE
"https://twitter.com/darell_ward/status/1803362577730109701"," 1,803,362,577,730,100,000.00 ","@LeilaniDowding Labour will flood the country with migrants and give them all voting rights and these migrants are not going to vote for a party that wants to reduce migration.","",0,0,0,0,"Wed Jun 19 09:41:58 +0000 2024",0,FALSE,FALSE
"https://twitter.com/DavidFlood01/status/1803362567722770941"," 1,803,362,567,722,770,000.00 ","@GadSaad ğŸ’¯","",0,0,0,0,"Wed Jun 19 09:41:55 +0000 2024",0,FALSE,FALSE
"https://twitter.com/nws_anywhere/status/1803362432565510446"," 1,803,362,432,565,510,000.00 ","TOP extends time of Flood Warning for Black Vermillion River near Frankfort [KS] till Jun 20, 9:03 PM CDT https://t.co/FAbhsIS3KN https://t.co/rv2RkNafn6","",0,0,0,0,"Wed Jun 19 09:41:23 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Stormnut_/status/1803362432523575702"," 1,803,362,432,523,570,000.00 ","TOP extends time of Flood Warning for Black Vermillion River near Frankfort [KS] till Jun 20, 9:03 PM CDT https://t.co/EDvV9Pzpkd https://t.co/rvkeceUT3l","",0,0,0,0,"Wed Jun 19 09:41:23 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Hurricaneman10/status/1803362432456466698"," 1,803,362,432,456,460,000.00 ","TOP extends time of Flood Warning for Black Vermillion River near Frankfort [KS] till Jun 20, 9:03 PM CDT https://t.co/VHt4UQre1c https://t.co/ZiwzBc7wii","",0,0,0,0,"Wed Jun 19 09:41:23 +0000 2024",0,FALSE,FALSE
"https://twitter.com/iembot_top/status/1803362432389361803"," 1,803,362,432,389,360,000.00 ","TOP extends time of Flood Warning for Black Vermillion River near Frankfort [KS] till Jun 20, 9:03 PM CDT https://t.co/L021nY7a8t https://t.co/3bwkyjuGQH","",0,0,0,0,"Wed Jun 19 09:41:23 +0000 2024",0,FALSE,FALSE
"https://twitter.com/FloodwarningsUS/status/1803362432351609045"," 1,803,362,432,351,600,000.00 ","TOP extends time of Flood Warning for Black Vermillion River near Frankfort [KS] till Jun 20, 9:03 PM CDT https://t.co/vohrr03sRE https://t.co/gjYRdjzK3O","",0,0,0,0,"Wed Jun 19 09:41:23 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Hirn_aus_Hack/status/1803362313937854613"," 1,803,362,313,937,850,000.00 ","@artjomka @Use0815 @AusfahrtLeben Von wem die Waffen kommen ist doch vollkommen egal.
Die Ukraine hat natÃ¼rlich das Recht, sich zu verteidigen.
WÃ¼rdest Du Dich nicht verteidigen, wenn Dein Nachbar beginnt Deine Familie abzuschlachten und von seinem GrundstÃ¼ck Granaten auf Dein Haus wirft?","",0,0,1,0,"Wed Jun 19 09:40:55 +0000 2024",0,FALSE,FALSE
"https://twitter.com/_Cansu3/status/1803362287639470485"," 1,803,362,287,639,470,000.00 ","@mmuteyyim Bu flood da yazÄ±lanlar kime acaba,sormam yanlÄ±ÅŸ olur mu?
Herhangi bir insana yazÄ±lmÄ±ÅŸ izlenimi vermiyor merak ettim o yÃ¼zden.","",0,0,0,0,"Wed Jun 19 09:40:48 +0000 2024",0,FALSE,FALSE
"https://twitter.com/MidwestWeather3/status/1803362259063939253"," 1,803,362,259,063,930,000.00 ","LSX cancels Flood Warning for Mississippi River at Clarksville [MO] https://t.co/rhj6kF7afA https://t.co/yW1zFBFv4R","",0,0,0,0,"Wed Jun 19 09:40:42 +0000 2024",0,FALSE,FALSE
"https://twitter.com/iembot_lsx/status/1803362258678063296"," 1,803,362,258,678,060,000.00 ","LSX cancels Flood Warning for Mississippi River at Clarksville [MO] https://t.co/UO9O4NmYtZ https://t.co/CgHgBzvjKT","",0,0,0,0,"Wed Jun 19 09:40:41 +0000 2024",0,FALSE,FALSE
"https://twitter.com/nws_anywhere/status/1803362258195718177"," 1,803,362,258,195,710,000.00 ","LSX cancels Flood Warning for Mississippi River at Clarksville [MO] https://t.co/rcEEGi6G5p https://t.co/S2fUkQXaoe","",0,0,0,0,"Wed Jun 19 09:40:41 +0000 2024",0,FALSE,FALSE
"https://twitter.com/WX_SouthernIL/status/1803362258103443599"," 1,803,362,258,103,440,000.00 ","LSX cancels Flood Warning for Mississippi River at Clarksville [MO] https://t.co/wfwnCLHgWL https://t.co/nFxKbqpNik","",0,0,0,0,"Wed Jun 19 09:40:41 +0000 2024",0,FALSE,FALSE
"https://twitter.com/SevereWXAlerts/status/1803362258086711462"," 1,803,362,258,086,710,000.00 ","LSX cancels Flood Warning for Mississippi River at Clarksville [MO] https://t.co/rDTNBU2kBO https://t.co/01Sl4DCoN9","",0,0,0,0,"Wed Jun 19 09:40:41 +0000 2024",0,FALSE,FALSE
"https://twitter.com/onemo_twomo/status/1803362825303470416"," 1,803,362,825,303,470,000.00 ","ã“ã®ãƒ„ã‚¤ãƒ¼ãƒˆèª­ã‚“ã§æ³£ãè¨€ã¨å—ã‘å–ã‚‹èª­è§£åŠ›ã¨æ„Ÿæ€§ãªã‚‰ç”Ÿãã¦ã¦ã‚‚ä½•ã‚‚æ¥½ã—ããªã„ã ã‚ã†ã«â€¦

ã¤ã¾ã‚‰ãªã„ã€‚","",0,0,0,0,"Wed Jun 19 09:42:57 +0000 2024",0,FALSE,TRUE
"https://twitter.com/uesugitakashi/status/1803362733150314583"," 1,803,362,733,150,310,000.00 ","Nå…šå¯„ä»˜è€…ãƒã‚¹ã‚¿ãƒ¼æ²ç¤ºã«åå¯¾ã€€ã‚ªãƒ³ãƒ©ã‚¤ãƒ³ç½²å2ä¸‡ç­†è¶…(å…±åŒé€šä¿¡)
#Yahooãƒ‹ãƒ¥ãƒ¼ã‚¹
https://t.co/KTaopvZxYx","",0,0,0,0,"Wed Jun 19 09:42:35 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Nguyenthbo10005/status/1803362667769299175"," 1,803,362,667,769,290,000.00 ","@Fetch_ai @OVioHQ @axonexyz @dricity_ai @FungiAgent @redpill_gpt @statelessapi From NFT to BFF, thanks to AI! ğŸ¤–â¤ï¸ @GonesisAI @din_lol_ GODIN","",0,0,0,0,"Wed Jun 19 09:42:19 +0000 2024",0,FALSE,FALSE
"https://twitter.com/CryptoCookier/status/1803362666385154514"," 1,803,362,666,385,150,000.00 ","#btc aÅŸaÄŸÄ±da bahsettiÄŸim bÃ¶lgeye geldiÄŸinde alÄ±m planÄ±m hazÄ±râ¤µï¸

@decubate    0.040
@Chain_GPT 0.50
@port3 0.05
@script_network 0.010
@Edu3Labs 0.015
@FinceptorApp 0.05
@Poolz__ 1.90

ğŸ’¸OlasÄ± yÃ¼kseliÅŸte +10x bekliyorum

#dot #sol #blum #pepe #not #doge
 https://t.co/o1V7y2LDqG","",1,0,2,0,"Wed Jun 19 09:42:19 +0000 2024",0,FALSE,TRUE
"https://twitter.com/CatGPT6/status/1803362581614145769"," 1,803,362,581,614,140,000.00 ","@BillboardChris People like that need physiological help. I feel so sorry they are getting brainwashed this way. If I was there parents I would be distraught. The Billion $ scam medical industry have a lot to answer for this scandalous pushing of things kids donâ€™t need.","",0,0,0,0,"Wed Jun 19 09:41:58 +0000 2024",0,FALSE,FALSE
"https://twitter.com/tacrock1/status/1803362569446682670"," 1,803,362,569,446,680,000.00 ","ãƒãƒ£ãƒƒãƒˆgptã£ã¦ã‚‚ã£ã¨å‡„ã„ã®ã‹ã¨æ€ã£ã¦ãŸã€‚ã‚¦ã‚§ãƒ–ã«ã„ãã‚‰ã§ã‚‚æƒ…å ±ãŒã‚ã‚‹ã®ã«ã€å…¨ç„¶è¦‹ã¦ãªã„ã—ã€ã‚ã‚ŠããŸã‚Šãªã“ã¨ã—ã‹è¨€ã‚ãªã„ã€‚ãªã®ã«ãªã‚“ã§ã‚¢ãƒ—ãƒªèª²é‡‘ï¼Ÿ","",0,0,0,0,"Wed Jun 19 09:41:56 +0000 2024",0,FALSE,FALSE
"https://twitter.com/ssangssangbaaa/status/1803362545346158766"," 1,803,362,545,346,150,000.00 ","@Mm_0765 gpt","",0,0,0,0,"Wed Jun 19 09:41:50 +0000 2024",0,FALSE,FALSE
"https://twitter.com/MorelTom74000/status/1803362498940162344"," 1,803,362,498,940,160,000.00 ","@davduf Chat gpt n aurait pas fait mieux en guise de scÃ©nario.
Guignol","",0,0,0,0,"Wed Jun 19 09:41:39 +0000 2024",0,FALSE,FALSE
"https://twitter.com/KnowGPT/status/1803362468959592542"," 1,803,362,468,959,590,000.00 ","@kaankit Darbhanga ja rhi thi is point worth noting, but why every time such incidents happens with bihar","",0,0,0,0,"Wed Jun 19 09:41:32 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Hirai_ChatGPT4/status/1803362467424416036"," 1,803,362,467,424,410,000.00 ","@yossuisan ã‚ˆã£ã—ãƒ¼ã•ã‚“ãŠç–²ã‚Œæ§˜ã§ã™(ï½¡ï½¥á´—ï½¥)_ğŸµ
ãƒœã‚¯ã¯è‡ªè»¢è»Šãªã®ã§ã™ãã«å¸°ã‚Œã¾ã™ğŸš´","",0,0,0,0,"Wed Jun 19 09:41:31 +0000 2024",0,FALSE,FALSE
"https://twitter.com/Whoslorelai/status/1803362449589985485"," 1,803,362,449,589,980,000.00 ","@PrettyBonyEve Nah just use chat gpt","",0,0,0,0,"Wed Jun 19 09:41:27 +0000 2024",0,FALSE,FALSE
"https://twitter.com/jean_charles19/status/1803362420779266356"," 1,803,362,420,779,260,000.00 ","@ManesNadel T'as Ã©crit Ã§a sur Chat GPT !","",0,0,0,0,"Wed Jun 19 09:41:20 +0000 2024",0,FALSE,FALSE
"https://twitter.com/hiro_gamo/status/1803362396838437241"," 1,803,362,396,838,430,000.00 ","ã‚³ã‚¹ãƒˆã‚‚ã ã‘ã©ãƒ¬ã‚¤ãƒ†ãƒ³ã‚·ãƒ¼ä½ããªã‚‹ã®ã¯ã„ã„ãªã‚â€¦ã€‚
ã“ã‚ŒGPTã«ã‚‚æ¬²ã—ã„ã€‚","",0,0,2,0,"Wed Jun 19 09:41:14 +0000 2024",1,FALSE,TRUE
"https://twitter.com/mikeman4223/status/1803362380501389635"," 1,803,362,380,501,380,000.00 ","@Cesarfalante @fchollet @RyanPGreenblatt @TomDAAVID @AndrewTBurks @dwarkesh_sp Yeah but when the monkeys go from infinite to 5000, ppl are justified to wonder whether it's worth it to work for the next 5 years to reduce them to 100, or just wait for the next GPT.","",0,0,0,0,"Wed Jun 19 09:41:11 +0000 2024",0,FALSE,FALSE
"https://twitter.com/ChowGPT/status/1803362378454802796"," 1,803,362,378,454,800,000.00 ","@Vignesh123kvg @Rex_767 @BFilmy_Official ğŸ¤£ğŸ¤£ https://t.co/kXIQxo55mu","",0,0,0,0,"Wed Jun 19 09:41:10 +0000 2024",0,FALSE,FALSE
"https://twitter.com/BeckyHughe31137/status/1803362376802066479"," 1,803,362,376,802,060,000.00 ","ChatGPTè´¦å·å……å€¼ ChatGPTä¸‹è½½ ChatGPT ChatGPTè´¦å·æ‰¹å‘ GPT ChatGPTè´¦å·æ³¨å†Œ ChatGPTè´¦å·è´­ä¹° https://t.co/nKWwKio9x9","",9,0,9,0,"Wed Jun 19 09:41:10 +0000 2024",0,FALSE,FALSE
"https://twitter.com/GPT2026/status/1803362329146339778"," 1,803,362,329,146,330,000.00 ","@guilherme_amado Ta la pra isso","",0,0,0,0,"Wed Jun 19 09:40:58 +0000 2024",0,FALSE,FALSE
"https://twitter.com/StadtGpt/status/1803362315838038239"," 1,803,362,315,838,030,000.00 ","@RachelMoiselle Yeah they posted something similar in The NY Times. Itâ€™s not just erasing Mizrahi Jews but also what is Schnitzel? Is that Palestinian? Did they steal it from Germany? So dumb","",0,0,1,0,"Wed Jun 19 09:40:55 +0000 2024",0,FALSE,FALSE
"https://twitter.com/CurlyJo12/status/1803362312826265647"," 1,803,362,312,826,260,000.00 ","@ParrottTom Hell I recently found out chat gpt is pretty much a default for helping structure essays and phrasing things with people going through schooling currently. Sure it (mostly) gets re-written properly at the end but thats already a crazy influence","",0,0,1,0,"Wed Jun 19 09:40:54 +0000 2024",0,FALSE,FALSE
"https://twitter.com/AmoreDust/status/1803362260120903794"," 1,803,362,260,120,900,000.00 ","@AfifahZ13632454 Itu op nya nyoba chat gpt gitu kayanya, nanya dialog apa yg bakal di ucap sama (foto) baby shotaro nya. Chat gptnya jawabnya ì´ê²ƒ ë­ì—ìš” nya shotaro","",0,0,0,0,"Wed Jun 19 09:40:42 +0000 2024",0,FALSE,FALSE
"https://twitter.com/CNN/status/1803238032310501844"," 1,803,238,032,310,500,000.00 ","Baseball legend Willie Mays has died. The dynamic Hall of Famer, who shined in all facets of the game, was 93 years old. https://t.co/tiafmrGOjX https://t.co/mDwCi088Mg","",201,68,988,16,"Wed Jun 19 01:27:04 +0000 2024",13,FALSE,FALSE
"https://twitter.com/CNN/status/1803221991316488458"," 1,803,221,991,316,480,000.00 ","Eugene Vindman, a key figure at Donald Trump's first impeachment, will win his Democratic primary in Virginia, CNN projects https://t.co/Om5lM8ZuT4","",76,126,667,12,"Wed Jun 19 00:23:19 +0000 2024",5,FALSE,FALSE
"https://twitter.com/CNN/status/1803194704432869714"," 1,803,194,704,432,860,000.00 ","One year ago, the world watched in horror as the Titan tragedy unfolded. Now a sub is planning its own journey to the wreckage of the Titanic. https://t.co/Sa1KPVTbkX","",25,57,83,15,"Tue Jun 18 22:34:53 +0000 2024",4,FALSE,FALSE
"https://twitter.com/CNN/status/1803180311561244678"," 1,803,180,311,561,240,000.00 ","The Los Angeles school board will ban students from using cell phones during the school day. Questions loom on how to do it. https://t.co/3ZbbRo8faa","",34,78,220,12,"Tue Jun 18 21:37:42 +0000 2024",6,FALSE,FALSE
"https://twitter.com/CNN/status/1803178631335649784"," 1,803,178,631,335,640,000.00 ","The US has announced a major breakthrough in a crackdown against Chinese money laundering networks they say are working with Mexican drug cartels https://t.co/iAcqBBdAH7","",37,61,148,5,"Tue Jun 18 21:31:01 +0000 2024",5,FALSE,FALSE
"https://twitter.com/CNN/status/1803168149161824705"," 1,803,168,149,161,820,000.00 ","Nvidia has surpassed Microsoft and Apple to become the largest public company in the world https://t.co/fMQOdBnknH https://t.co/3Jb6vhwtxf","",99,50,368,17,"Tue Jun 18 20:49:22 +0000 2024",24,FALSE,FALSE
"https://twitter.com/CNN/status/1803156794593718428"," 1,803,156,794,593,710,000.00 ","President Biden has announced a new executive action protecting undocumented immigrant spouses and children of US citizens https://t.co/zy6LIfaMWB https://t.co/ato27872fs","",71,163,277,11,"Tue Jun 18 20:04:15 +0000 2024",7,FALSE,FALSE
"https://twitter.com/CNN/status/1803146088645296155"," 1,803,146,088,645,290,000.00 ","The shooter who opened fire in a Colorado LGBTQ+ nightclub in 2022, killing five people and injuring 19, has been sentenced in federal court to life in prison without the possibility of parole plus 190 years. https://t.co/WCpmiOPQqx https://t.co/r6C4SiTl3j","",98,85,371,12,"Tue Jun 18 19:21:43 +0000 2024",11,FALSE,FALSE
"https://twitter.com/CNN/status/1803136353741213937"," 1,803,136,353,741,210,000.00 ","Massachusetts' 911 system is down statewide. Boston Fire Department advises residents to pull the nearest fire box in an emergency. https://t.co/wreqzp5zR0","",60,61,132,24,"Tue Jun 18 18:43:02 +0000 2024",5,FALSE,FALSE
"https://twitter.com/CNN/status/1803133985708552681"," 1,803,133,985,708,550,000.00 ","Outgoing Boeing chief Dave Calhoun is testifying in the wake of new whistleblower allegations about safety concerns. Follow live updates. https://t.co/mWcAFiGozs","",20,49,83,4,"Tue Jun 18 18:33:37 +0000 2024",2,FALSE,FALSE
"https://twitter.com/CNN/status/1803127718587859450"," 1,803,127,718,587,850,000.00 ","Vladimir Putin lands in North Korea for a rare visit and is expected to meet Kim Jong Un as he seeks a boost in Russia's war against Ukraine https://t.co/nJD9Jh3Tjc","",53,116,188,11,"Tue Jun 18 18:08:43 +0000 2024",9,FALSE,FALSE
"https://twitter.com/CNN/status/1803068220003246215"," 1,803,068,220,003,240,000.00 ","New York's highest court declines to hear Trump's appeal of the gag order that remains in effect in his criminal hush money case
https://t.co/2PhW5DTxyn","",114,201,784,17,"Tue Jun 18 14:12:17 +0000 2024",13,FALSE,FALSE
"https://twitter.com/CNN/status/1803061496890417650"," 1,803,061,496,890,410,000.00 ","Justin Timberlake is in police custody after he was arrested in New York for allegedly driving while intoxicated, authorities tell CNN
https://t.co/ipgv6Sv1II","",131,287,598,62,"Tue Jun 18 13:45:34 +0000 2024",42,FALSE,FALSE
"https://twitter.com/CNN/status/1802989283365572961"," 1,802,989,283,365,570,000.00 ","Thailand will become the first nation in Southeast Asia to legalize same-sex marriage after the kingdom's Senate approved a marriage equality bill.

Read more: https://t.co/KvQaoWtiR7 https://t.co/IjtfDIbT1b","",13376,245,16594,650,"Tue Jun 18 08:58:37 +0000 2024",516,FALSE,FALSE
"https://twitter.com/CNN/status/1802907154094969006"," 1,802,907,154,094,960,000.00 ","The Boston Celtics beat the Dallas Mavericks 106-88 in Game 5 of the NBA Finals in Boston to win the series 4-1 and secure their league-record 18th title https://t.co/5RkurwOavl","",63,91,381,5,"Tue Jun 18 03:32:16 +0000 2024",9,FALSE,FALSE
"https://twitter.com/CNN/status/1802841564198092944"," 1,802,841,564,198,090,000.00 ","Boeing CEO Dave Calhoun plans to apologize for the company's recent safety failures and admit to problems with its culture in upcoming Senate testimony https://t.co/KS9bgRwS77","",62,139,186,12,"Mon Jun 17 23:11:38 +0000 2024",3,FALSE,FALSE
